16,2,8,18,7,187,0,0,
16,2,8,12,7,182,0,0,
17,2,120,121,121,122,122,0,
19,2,65,64,63,62,61,0,
16,2,8,11,7,179,0,0,
16,2,8,15,7,183,0,0,
16,2,8,26,7,190,0,0,
16,2,8,37,7,198,0,0,
16,2,8,47,7,204,0,0,
16,2,8,51,7,208,0,0,
16,2,8,48,7,208,0,0,
16,2,8,43,7,204,0,0,
16,2,8,39,7,201,0,0,
16,2,8,39,7,198,0,0,
16,2,8,41,7,200,0,0,
16,2,8,46,7,205,0,0,
16,2,8,55,7,211,0,0,
16,2,8,60,7,215,0,0,
16,2,8,64,7,217,0,0,
16,2,8,67,7,219,0,0,
16,2,8,67,7,221,0,0,
16,2,8,70,7,222,0,0,
16,2,8,71,7,223,0,0,
16,2,8,72,7,225,0,0,
17,2,123,123,124,125,125,0,
19,2,60,59,58,57,56,0,
16,2,8,73,7,225,0,0,
16,2,8,75,7,225,0,0,
16,2,8,78,7,229,0,0,
16,2,8,78,7,230,0,0,
16,2,8,82,7,230,0,0,
16,2,8,88,7,233,0,0,
16,2,8,90,7,236,0,0,
16,2,8,93,7,237,0,0,
16,2,8,95,7,241,0,0,
16,2,8,99,7,243,0,0,
16,2,8,98,7,244,0,0,
16,2,8,96,7,242,0,0,
16,2,8,99,7,243,0,0,
16,2,8,106,7,247,0,0,
16,2,8,112,7,252,0,0,
16,2,8,117,7,255,0,0,
16,2,8,121,8,1,0,0,
16,2,8,123,8,3,0,0,
16,2,8,125,8,3,0,0,
16,2,8,122,8,0,0,0,
17,2,126,127,127,128,129,0,
19,2,55,54,53,52,51,0,
16,2,8,118,7,255,0,0,
16,2,8,118,7,254,0,0,
16,2,8,122,8,0,0,0,
16,2,8,129,8,5,0,0,
16,2,8,139,8,11,0,0,
16,2,8,150,8,17,0,0,
16,2,8,158,8,25,0,0,
16,2,8,161,8,28,0,0,
16,2,8,164,8,29,0,0,
16,2,8,168,8,32,0,0,
16,2,8,175,8,37,0,0,
16,2,8,181,8,42,0,0,
16,2,8,186,8,47,0,0,
16,2,8,194,8,50,0,0,
16,2,8,202,8,53,0,0,
16,2,8,205,8,56,0,0,
16,2,8,207,8,59,0,0,
16,2,8,210,8,62,0,0,
16,2,8,210,8,63,0,0,
17,2,129,130,131,131,132,0,
19,2,50,49,49,49,49,0,
16,2,8,206,8,60,0,0,
16,2,8,199,8,55,0,0,
16,2,8,195,8,50,0,0,
16,2,8,190,8,49,0,0,
16,2,8,185,8,46,0,0,
16,2,8,178,8,41,0,0,
16,2,8,172,8,35,0,0,
16,2,8,164,8,30,0,0,
16,2,8,157,8,27,0,0,
16,2,8,155,8,23,0,0,
16,2,8,154,8,21,0,0,
16,2,8,150,8,18,0,0,
16,2,8,144,8,15,0,0,
16,2,8,139,8,11,0,0,
16,2,8,136,8,9,0,0,
16,2,8,130,8,6,0,0,
16,2,8,121,8,0,0,0,
16,2,8,105,7,247,0,0,
16,2,8,89,7,236,0,0,
16,2,8,74,7,226,0,0,
17,2,132,133,133,134,135,0,
19,2,51,54,57,63,70,2,
16,2,8,60,7,216,0,0,
16,2,8,41,7,204,0,0,
16,2,8,22,7,191,0,0,
16,2,8,7,7,180,0,0,
16,2,7,255,7,172,0,0,
16,2,7,251,7,169,0,0,
16,2,7,245,7,166,0,0,
16,2,7,239,7,161,0,0,
16,2,7,234,7,156,0,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,33,7,205,1,0,
16,2,7,199,7,140,0,0,
16,2,7,113,7,78,0,0,
16,2,7,27,7,18,0,0,
16,2,6,217,6,225,0,0,
16,2,6,203,6,211,0,0,
16,2,6,244,6,238,0,0,
16,2,7,41,7,20,0,0,
16,2,7,80,7,46,0,0,
16,2,7,119,7,73,0,0,
16,2,7,170,7,109,0,0,
16,2,7,209,7,138,0,0,
17,2,115,115,116,116,117,0,
19,2,76,75,74,73,72,0,
16,2,7,221,7,149,0,0,
16,2,7,227,7,152,0,0,
16,2,7,234,7,157,0,0,
16,2,7,236,7,158,0,0,
16,2,7,229,7,154,0,0,
16,2,7,222,7,149,0,0,
16,2,7,220,7,149,0,0,
16,2,7,221,7,150,0,0,
16,2,7,221,7,150,0,0,
16,2,7,220,7,148,0,0,
16,2,7,220,7,147,0,0,
16,2,7,221,7,146,0,0,
16,2,7,224,7,149,0,0,
16,2,7,234,7,156,0,0,
16,2,7,242,7,163,0,0,
16,2,7,248,7,166,0,0,
16,2,7,248,7,164,0,0,
16,2,7,242,7,163,0,0,
16,2,7,232,7,157,0,0,
16,2,7,223,7,150,0,0,
17,2,117,118,118,119,119,0,
19,2,71,70,69,67,66,0,
16,2,7,220,7,148,0,0,
16,2,7,226,7,152,0,0,
16,2,7,241,7,162,0,0,
16,2,8,0,7,174,0,0,
16,2,8,14,7,182,0,0,
16,2,8,16,7,185,0,0,
16,2,8,9,7,180,0,0,
16,2,7,254,7,171,0,0,
16,2,7,241,7,161,0,0,
16,2,7,235,7,159,0,0,
16,2,7,243,7,163,0,0,
16,2,8,0,7,172,0,0,
16,2,8,15,7,183,0,0,
16,2,8,26,7,193,0,0,
16,2,8,30,7,197,0,0,
16,2,8,28,7,195,0,0,
16,2,8,31,7,195,0,0,
16,2,8,27,7,193,0,0,
16,2,8,18,7,187,0,0,
16,2,8,12,7,182,0,0,
17,2,120,121,121,122,122,0,
19,2,65,64,63,62,61,0,
16,2,8,11,7,179,0,0,
16,2,8,15,7,183,0,0,
16,2,8,26,7,190,0,0,
16,2,8,37,7,198,0,0,
16,2,8,47,7,204,0,0,
16,2,8,51,7,208,0,0,
16,2,8,48,7,208,0,0,
16,2,8,43,7,204,0,0,
16,2,8,39,7,201,0,0,
16,2,8,39,7,198,0,0,
16,2,8,41,7,200,0,0,
16,2,8,46,7,205,0,0,
16,2,8,55,7,211,0,0,
16,2,8,60,7,215,0,0,
16,2,8,64,7,217,0,0,
16,2,8,67,7,219,0,0,
16,2,8,67,7,221,0,0,
16,2,8,70,7,222,0,0,
16,2,8,71,7,223,0,0,
16,2,8,72,7,225,0,0,
17,2,123,123,124,125,125,0,
19,2,60,59,58,57,56,0,
16,2,8,73,7,225,0,0,
16,2,8,75,7,225,0,0,
16,2,8,78,7,229,0,0,
16,2,8,78,7,230,0,0,
16,2,8,82,7,230,0,0,
16,2,8,88,7,233,0,0,
16,2,8,90,7,236,0,0,
16,2,8,93,7,237,0,0,
16,2,8,95,7,241,0,0,
16,2,8,99,7,243,0,0,
16,2,8,98,7,244,0,0,
16,2,8,96,7,242,0,0,
16,2,8,99,7,243,0,0,
16,2,8,106,7,247,0,0,
16,2,8,112,7,252,0,0,
16,2,8,117,7,255,0,0,
16,2,8,121,8,1,0,0,
16,2,8,123,8,3,0,0,
16,2,8,125,8,3,0,0,
16,2,8,122,8,0,0,0,
17,2,126,127,127,128,129,0,
19,2,55,54,53,52,51,0,
16,2,8,118,7,255,0,0,
16,2,8,118,7,254,0,0,
16,2,8,122,8,0,0,0,
16,2,8,129,8,5,0,0,
16,2,8,139,8,11,0,0,
16,2,8,150,8,17,0,0,
16,2,8,158,8,25,0,0,
16,2,8,161,8,28,0,0,
16,2,8,164,8,29,0,0,
16,2,8,168,8,32,0,0,
16,2,8,175,8,37,0,0,
16,2,8,181,8,42,0,0,
16,2,8,186,8,47,0,0,
16,2,8,194,8,50,0,0,
16,2,8,202,8,53,0,0,
16,2,8,205,8,56,0,0,
16,2,8,207,8,59,0,0,
16,2,8,210,8,62,0,0,
16,2,8,210,8,63,0,0,
17,2,129,130,131,131,132,0,
19,2,50,49,49,49,49,0,
16,2,8,206,8,60,0,0,
16,2,8,199,8,55,0,0,
16,2,8,195,8,50,0,0,
16,2,8,190,8,49,0,0,
16,2,8,185,8,46,0,0,
16,2,8,178,8,41,0,0,
16,2,8,172,8,35,0,0,
16,2,8,164,8,30,0,0,
16,2,8,157,8,27,0,0,
16,2,8,155,8,23,0,0,
16,2,8,154,8,21,0,0,
16,2,8,150,8,18,0,0,
16,2,8,144,8,15,0,0,
16,2,8,139,8,11,0,0,
16,2,8,136,8,9,0,0,
16,2,8,130,8,6,0,0,
16,2,8,121,8,0,0,0,
16,2,8,105,7,247,0,0,
16,2,8,89,7,236,0,0,
16,2,8,74,7,226,0,0,
17,2,132,133,133,134,135,0,
19,2,51,54,57,63,70,2,
16,2,8,60,7,216,0,0,
16,2,8,41,7,204,0,0,
16,2,8,22,7,191,0,0,
16,2,8,7,7,180,0,0,
16,2,7,255,7,172,0,0,
16,2,7,251,7,169,0,0,
16,2,7,245,7,166,0,0,
16,2,7,239,7,161,0,0,
16,2,7,234,7,156,0,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,33,7,205,1,0,
16,2,7,199,7,140,0,0,
16,2,7,113,7,78,0,0,
16,2,7,27,7,18,0,0,
16,2,6,217,6,225,0,0,
16,2,6,203,6,211,0,0,
16,2,6,244,6,238,0,0,
16,2,7,41,7,20,0,0,
16,2,7,80,7,46,0,0,
16,2,7,119,7,73,0,0,
16,2,7,170,7,109,0,0,
16,2,7,209,7,138,0,0,
17,2,115,115,116,116,117,0,
19,2,76,75,74,73,72,0,
16,2,7,221,7,149,0,0,
16,2,7,227,7,152,0,0,
16,2,7,234,7,157,0,0,
16,2,7,236,7,158,0,0,
16,2,7,229,7,154,0,0,
16,2,7,222,7,149,0,0,
16,2,7,220,7,149,0,0,
16,2,7,221,7,150,0,0,
16,2,7,221,7,150,0,0,
16,2,7,220,7,148,0,0,
16,2,7,220,7,147,0,0,
16,2,7,221,7,146,0,0,
16,2,7,224,7,149,0,0,
16,2,7,234,7,156,0,0,
16,2,7,242,7,163,0,0,
16,2,7,248,7,166,0,0,
16,2,7,248,7,164,0,0,
16,2,7,242,7,163,0,0,
16,2,7,232,7,157,0,0,
16,2,7,223,7,150,0,0,
17,2,117,118,118,119,119,0,
19,2,71,70,69,67,66,0,
16,2,7,220,7,148,0,0,
16,2,7,226,7,152,0,0,
16,2,7,241,7,162,0,0,
16,2,8,0,7,174,0,0,
16,2,8,14,7,182,0,0,
16,2,8,16,7,185,0,0,
16,2,8,9,7,180,0,0,
16,2,7,254,7,171,0,0,
16,2,7,241,7,161,0,0,
16,2,7,235,7,159,0,0,
16,2,7,243,7,163,0,0,
16,2,8,0,7,172,0,0,
16,2,8,15,7,183,0,0,
16,2,8,26,7,193,0,0,
16,2,8,30,7,197,0,0,
16,2,8,28,7,195,0,0,
16,2,8,31,7,195,0,0,
16,2,8,27,7,193,0,0,
16,2,8,18,7,187,0,0,
16,2,8,12,7,182,0,0,
17,2,120,121,121,122,122,0,
19,2,65,64,63,62,61,0,
16,2,8,11,7,179,0,0,
16,2,8,15,7,183,0,0,
16,2,8,26,7,190,0,0,
16,2,8,37,7,198,0,0,
16,2,8,47,7,204,0,0,
16,2,8,51,7,208,0,0,
16,2,8,48,7,208,0,0,
16,2,8,43,7,204,0,0,
16,2,8,39,7,201,0,0,
16,2,8,39,7,198,0,0,
16,2,8,41,7,200,0,0,
16,2,8,46,7,205,0,0,
16,2,8,55,7,211,0,0,
16,2,8,60,7,215,0,0,
16,2,8,64,7,217,0,0,
16,2,8,67,7,219,0,0,
16,2,8,67,7,221,0,0,
16,2,8,70,7,222,0,0,
16,2,8,71,7,223,0,0,
16,2,8,72,7,225,0,0,
17,2,123,123,124,125,125,0,
19,2,60,59,58,57,56,0,
16,2,8,73,7,225,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
16,2,10,17,9,34,0,0,
16,2,9,191,8,233,1,0,
16,2,9,100,8,168,1,0,
16,2,8,247,8,94,1,0,
16,2,8,136,8,18,1,0,
16,2,8,75,7,224,0,0,
16,2,8,150,8,15,0,0,
16,2,8,239,8,75,0,0,
16,2,9,76,8,141,0,0,
16,2,9,163,8,204,0,0,
16,2,9,248,9,6,0,0,
16,2,10,74,9,63,0,0,
16,2,10,148,9,115,0,0,
16,2,10,206,9,158,0,0,
16,2,10,238,9,181,0,0,
17,2,113,113,113,114,114,0,
19,2,83,81,80,79,78,0,
16,2,10,228,9,176,0,0,
16,2,10,177,9,144,0,0,
16,2,10,101,9,92,0,0,
